02:42:34 web.1    | started with pid 10682
02:42:48 logbot.1 | [2015/07/01 02:42:48.300] >> :barjavel.freenode.net 354 badass #vulnhub ~Maleus 2604:180:2::e824:e562 Maleus G 0 :Maleus
02:42:48 logbot.1 | [2015/07/01 02:42:48.300] >> :barjavel.freenode.net 354 badass #vulnhub ~blixna unaffiliated/blixna blixna H blixna :blixna
02:42:48 logbot.1 | [2015/07/01 02:42:48.300] >> :barjavel.freenode.net 354 badass #vulnhub one1 gateway/shell/firrre/x-rtfhasnsbjdjssvv one1_ G one1 :0ne1
02:42:48 logbot.1 | [2015/07/01 02:42:48.300] >> :barjavel.freenode.net 354 badass #vulnhub ~Mr-Bot unaffiliated/g0tmi1k/bot/mr-bot Mr-Bot H@ Mr-Bot :Mr-Bot
02:42:48 logbot.1 | [2015/07/01 02:42:48.300] >> :barjavel.freenode.net 354 badass #vulnhub ~chiggins c-24-14-57-135.hsd1.il.comcast.net chiggins G 0 :Olive Juice
02:42:48 logbot.1 | [2015/07/01 02:42:48.301] >> :barjavel.freenode.net 354 badass #vulnhub ~likvidera digitalaunderjorden.se likvidera H likvidera :likvidera
02:42:48 logbot.1 | [2015/07/01 02:42:48.318] >> :barjavel.freenode.net 354 badass #vulnhub ~g0blin research.g0blin.co.uk g0blin2 H 0 :James Hooker
02:42:48 logbot.1 | [2015/07/01 02:42:48.319] >> :barjavel.freenode.net 354 badass #vulnhub uid25985 gateway/web/irccloud.com/x-cnrwsenvzkjaylgj superkojiman H superkojiman :superkojiman
02:42:48 logbot.1 | [2015/07/01 02:42:48.319] >> :barjavel.freenode.net 354 badass #vulnhub ~Whois_You unaffiliated/fav1r3s FaV1r3s H FaV1r3s :uname -a
02:42:48 logbot.1 | [2015/07/01 02:42:48.320] >> :barjavel.freenode.net 354 badass #vulnhub ~lopi 2607:ff48:1:2::213a:4c5c lopi H 0 :lopi
02:42:48 logbot.1 | [2015/07/01 02:42:48.320] >> :barjavel.freenode.net 354 badass #vulnhub ~justinste unaffiliated/justinsteven justinsteven H justinsteven :justinsteven
02:42:48 logbot.1 | [2015/07/01 02:42:48.320] >> :barjavel.freenode.net 354 badass #vulnhub ~ducky 2001:1af8:4700:a03b:230:48ff:fefb:b12c ducky2k9 G 0 :ducky
02:42:48 logbot.1 | [2015/07/01 02:42:48.320] >> :barjavel.freenode.net 354 badass #vulnhub ~grayraven unaffiliated/grayraven grayraven G grayraven :Gray Raven
02:42:48 logbot.1 | [2015/07/01 02:42:48.321] >> :barjavel.freenode.net 354 badass #vulnhub ~je c-21e7e655.014-410-7570702.cust.bredbandsbolaget.se OwariDa H OwariDa :.oOo. 0LD 5K00L .oOo.
02:42:48 logbot.1 | [2015/07/01 02:42:48.321] >> :barjavel.freenode.net 354 badass #vulnhub ~ragriz 2604:a880:800:10::883:f001 ragriz H ragriz :ragriz
02:42:48 logbot.1 | [2015/07/01 02:42:48.323] >> :barjavel.freenode.net 354 badass #vulnhub ~matt blowme.asia jorel H jorel :matt
02:42:48 logbot.1 | [2015/07/01 02:42:48.323] >> :barjavel.freenode.net 354 badass #vulnhub ~irc 95.85.49.225 soot H soot :Unknown
02:42:48 logbot.1 | [2015/07/01 02:42:48.323] >> :barjavel.freenode.net 354 badass #vulnhub irssi unaffiliated/juken juken H juken :juken,,,
02:42:48 logbot.1 | [2015/07/01 02:42:48.324] >> :barjavel.freenode.net 354 badass #vulnhub sid20951 gateway/web/irccloud.com/x-nedpbzvdbihoaqzq that_rascal H rvrsh3ll :rvrsh3ll
02:42:48 logbot.1 | [2015/07/01 02:42:48.324] >> :barjavel.freenode.net 354 badass #vulnhub sid22698 gateway/web/irccloud.com/x-ivwamuhvsmdmjrhl rkornmeyer H RKornmeyer :Robert Kornmeyer
02:42:48 logbot.1 | [2015/07/01 02:42:48.324] >> :barjavel.freenode.net 354 badass #vulnhub ~comodo unaffiliated/ethicalhacker kong0 G kong0 :Got ZNC?
02:42:48 logbot.1 | [2015/07/01 02:42:48.325] >> :barjavel.freenode.net 354 badass #vulnhub ~soleblaze unaffiliated/soleblaze soleblaze H soleblaze :soleblaze
02:42:48 logbot.1 | [2015/07/01 02:42:48.325] >> :barjavel.freenode.net 354 badass #vulnhub ~RikZNC 107.170.242.76 riking_ G 0 :Riking
02:42:48 logbot.1 | [2015/07/01 02:42:48.325] >> :barjavel.freenode.net 354 badass #vulnhub ~intestine ec2-54-72-14-57.eu-west-1.compute.amazonaws.com intestine H 0 :intestine
02:42:48 logbot.1 | [2015/07/01 02:42:48.325] >> :barjavel.freenode.net 354 badass #vulnhub ~Haydos unaffiliated/haydos Haydos G Haydos :GetOutOfMyLife
02:42:48 logbot.1 | [2015/07/01 02:42:48.326] >> :barjavel.freenode.net 354 badass #vulnhub ~MaT unaffiliated/mattoufoutu MatToufoutu G MatToufoutu :MaT
02:42:48 logbot.1 | [2015/07/01 02:42:48.326] >> :barjavel.freenode.net 354 badass #vulnhub ~HalfEaten unaffiliated/halfeatenpie HalfEatenPie H HalfEatenPie :HalfEatenPie
02:42:48 logbot.1 | [2015/07/01 02:42:48.326] >> :barjavel.freenode.net 354 badass #vulnhub ~m3g9tr0n bindshell.nl Guest69857 H 0 :Spiros Fraganastasis
02:42:48 logbot.1 | [2015/07/01 02:42:48.327] >> :barjavel.freenode.net 354 badass #vulnhub buccia u.nix.is Bucciarati H Bucciarati :Fernando Vezzosi
02:42:48 logbot.1 | [2015/07/01 02:42:48.327] >> :barjavel.freenode.net 354 badass #vulnhub sid27234 gateway/web/irccloud.com/x-ynorxiuxfsgncgyz eip` H eiphuntard :eiphunter
02:42:48 logbot.1 | [2015/07/01 02:42:48.327] >> :barjavel.freenode.net 354 badass #vulnhub sid42898 gateway/web/irccloud.com/x-jefcammxsifctumi historypeats H historypeats :historypeats
02:42:48 logbot.1 | [2015/07/01 02:42:48.328] >> :barjavel.freenode.net 354 badass #vulnhub ~hpprinter unaffiliated/hpprinter100 hpprinter100 H hpprinter100 :hpprinter100
02:42:48 logbot.1 | [2015/07/01 02:42:48.328] >> :barjavel.freenode.net 354 badass #vulnhub sid23066 gateway/web/irccloud.com/x-lokuwawctiaicgfq jcran G 0 :Jonathan Cran
02:42:48 logbot.1 | [2015/07/01 02:42:48.328] >> :barjavel.freenode.net 354 badass #vulnhub ~adran botters/staff/adran Adran H adran :Adran Duran
02:42:48 logbot.1 | [2015/07/01 02:42:48.328] >> :barjavel.freenode.net 354 badass #vulnhub ~akama irc.nexadmin.com akama H akama :akama
02:42:48 logbot.1 | [2015/07/01 02:42:48.329] >> :barjavel.freenode.net 354 badass #vulnhub sid20967 gateway/web/irccloud.com/x-jkwggwriyyasivqv awestin1 H awestin1 :awestin1
02:42:48 logbot.1 | [2015/07/01 02:42:48.329] >> :barjavel.freenode.net 354 badass #vulnhub sid85190 gateway/web/irccloud.com/x-grzpehsaualhbokg lepke H lepke :lepke
02:42:48 logbot.1 | [2015/07/01 02:42:48.329] >> :barjavel.freenode.net 354 badass #vulnhub ~voidfire shellie.darchoods.net voidfire_ H 0 :voidfire
02:42:48 logbot.1 | [2015/07/01 02:42:48.329] >> :barjavel.freenode.net 354 badass #vulnhub ~outofboun unaffiliated/outofbounds outofbounds G outofbounds :Out Of Bounds
02:42:48 logbot.1 | [2015/07/01 02:42:48.330] >> :barjavel.freenode.net 354 badass #vulnhub ~mulitia 162.243.68.213 mulitia H mulitia :mulitia
02:42:48 logbot.1 | [2015/07/01 02:42:48.330] >> :barjavel.freenode.net 354 badass #vulnhub pronto tasty.bagels.xxx pronto H pronto :pronto
02:42:48 logbot.1 | [2015/07/01 02:42:48.330] >> :barjavel.freenode.net 354 badass #vulnhub ~tmh loophole.cc tmh_ H 0 :Why do you care?
02:42:48 logbot.1 | [2015/07/01 02:42:48.331] >> :barjavel.freenode.net 354 badass #vulnhub ~slurpgeit flying.super.turd.nl Slurpgeit H Slurpgeit :Slurpgeit
02:42:48 logbot.1 | [2015/07/01 02:42:48.331] >> :barjavel.freenode.net 354 badass #vulnhub ~user 5.199.171.29 effinae H 0 :Unknown
02:42:48 logbot.1 | [2015/07/01 02:42:48.332] >> :barjavel.freenode.net 354 badass #vulnhub ~quassel ec2-54-93-102-142.eu-central-1.compute.amazonaws.com rasta_mouse G rasta_mouse :Rasta Mouse
02:42:48 logbot.1 | [2015/07/01 02:42:48.332] >> :barjavel.freenode.net 354 badass #vulnhub ~guy unaffiliated/guy/x-2189580 guy_ H guy_ :guy
02:42:48 logbot.1 | [2015/07/01 02:42:48.333] >> :barjavel.freenode.net 354 badass #vulnhub ~g0tmi1k pdpc/supporter/active/g0tmi1k g0tmi1k G g0tmi1k :g0tmi1k
02:42:48 logbot.1 | [2015/07/01 02:42:48.333] >> :barjavel.freenode.net 354 badass #vulnhub ~lord 128.199.61.195 lordoza H 0 :lord
02:42:48 logbot.1 | [2015/07/01 02:42:48.333] >> :barjavel.freenode.net 354 badass #vulnhub ~quassel unaffiliated/nullmode NullMode G NullMode :Ken Wang
02:42:48 logbot.1 | [2015/07/01 02:42:48.334] >> :barjavel.freenode.net 354 badass #vulnhub ~grutz 104.131.138.191 grutz H grutz :Kurt Grutzmacher
02:42:48 logbot.1 | [2015/07/01 02:42:48.334] >> :barjavel.freenode.net 354 badass #vulnhub ~thedukezi unaffiliated/thedukezip thedukezip H TheDukeZip :thedukezip
02:42:48 logbot.1 | [2015/07/01 02:42:48.334] >> :barjavel.freenode.net 354 badass #vulnhub rev0l server2.shellfire.net rev0l H 0 :reV
02:42:48 logbot.1 | [2015/07/01 02:42:48.334] >> :barjavel.freenode.net 354 badass #vulnhub ~radman unaffiliated/radman radman H radman :radman
02:42:48 logbot.1 | [2015/07/01 02:42:48.335] >> :barjavel.freenode.net 354 badass #vulnhub ~connor 104.236.240.149 zer0w1re_ H 0 :connor
02:42:48 logbot.1 | [2015/07/01 02:42:48.335] >> :barjavel.freenode.net 354 badass #vulnhub ~jeremy unaffiliated/j3remy j3remy H j3remy :jeremy
02:42:48 logbot.1 | [2015/07/01 02:42:48.335] >> :barjavel.freenode.net 354 badass #vulnhub ~pasv shell.fishing pasv` H 0 :pasv
02:42:48 logbot.1 | [2015/07/01 02:42:48.335] >> :barjavel.freenode.net 354 badass #vulnhub ~unlogic 81.4.109.13 unlogic H 0 :unlogic
02:42:48 logbot.1 | [2015/07/01 02:42:48.335] >> :barjavel.freenode.net 354 badass #vulnhub ~dook dook.biz dook G 0 :Err...dook what more you need?
02:42:48 logbot.1 | [2015/07/01 02:42:48.336] >> :barjavel.freenode.net 354 badass #vulnhub ~bf 178.62.1.103 borifie1d H 0 :Unknown
02:42:48 logbot.1 | [2015/07/01 02:42:48.336] >> :barjavel.freenode.net 354 badass #vulnhub Blackout znc.blackout.pw BlackoutIsHereP G 0 :BlackoutIsHere-freenode
02:42:48 logbot.1 | [2015/07/01 02:42:48.336] >> :barjavel.freenode.net 354 badass #vulnhub ~l c-98-244-99-36.hsd1.va.comcast.net Guest70152 H 0 :l
02:42:48 logbot.1 | [2015/07/01 02:42:48.336] >> :barjavel.freenode.net 354 badass #vulnhub ~beard unaffiliated/awhitehttr awhitehttr H awhitehttr :awhitehttr
02:42:48 logbot.1 | [2015/07/01 02:42:48.336] >> :barjavel.freenode.net 354 badass #vulnhub ~rampage unaffiliated/swappage Swappage H Swappage :rampage
02:42:48 logbot.1 | [2015/07/01 02:42:48.337] >> :barjavel.freenode.net 354 badass #vulnhub ~pii4__ unaffiliated/pii4 pii4 H pii4 :VOID
02:42:48 logbot.1 | [2015/07/01 02:42:48.337] >> :barjavel.freenode.net 354 badass #vulnhub themson unaffiliated/them-/x-6436823 them_ H them_ :them
02:42:48 logbot.1 | [2015/07/01 02:42:48.337] >> :barjavel.freenode.net 354 badass #vulnhub ~use_zfs_y 96-32-46-235.dhcp.nwtn.ct.charter.com use_zfs_yo G use_zfs_yo :use_zfs_yo
02:42:48 logbot.1 | [2015/07/01 02:42:48.337] >> :barjavel.freenode.net 354 badass #vulnhub ~NickServ 2a01:e35:8b27:81c0:6e88:14ff:fe7f:5ec0 g0uZ H 0 :g0uZ
02:42:48 logbot.1 | [2015/07/01 02:42:48.337] >> :barjavel.freenode.net 354 badass #vulnhub ~philip_l arzaroth.com BitK H BitK :philip_l
02:42:48 logbot.1 | [2015/07/01 02:42:48.338] >> :barjavel.freenode.net 354 badass #vulnhub ~silas__ 67.215.255.142 silas__ H 0 :Null
02:42:48 logbot.1 | [2015/07/01 02:42:48.338] >> :barjavel.freenode.net 354 badass #vulnhub ~z3r0rz 178.33.173.45 z3r0rz H z3r0rz :z3r0rz
02:42:48 logbot.1 | [2015/07/01 02:42:48.338] >> :barjavel.freenode.net 354 badass #vulnhub ~wdawson adsl-072-148-255-125.sip.asm.bellsouth.net bill_e_ghote G Bill_E_Ghote :purple
02:42:48 logbot.1 | [2015/07/01 02:42:48.338] >> :barjavel.freenode.net 354 badass #vulnhub ~sysop_hos unaffiliated/sysop-host/x-8017252 sysop_host G sysop_host :sysop_host
02:42:48 logbot.1 | [2015/07/01 02:42:48.339] >> :barjavel.freenode.net 354 badass #vulnhub ~foxtrotni pool-108-21-74-72.nycmny.fios.verizon.net foxtrotniner H foxtrotniner :realname
02:42:48 logbot.1 | [2015/07/01 02:42:48.339] >> :barjavel.freenode.net 354 badass #vulnhub ~Eagle11 unaffiliated/on-jtharpe/x-5590820 Eagle11 H Eagle11 :Eagle11
02:42:48 logbot.1 | [2015/07/01 02:42:48.339] >> :barjavel.freenode.net 354 badass #vulnhub ~Peleus unaffiliated/peleus Peleus H Peleus :Peleus
02:42:48 logbot.1 | [2015/07/01 02:42:48.339] >> :barjavel.freenode.net 354 badass #vulnhub sid1590 gateway/web/irccloud.com/x-siwmoyurmkjcgdep JC_SoCal G MoMo :MoMo
02:42:48 logbot.1 | [2015/07/01 02:42:48.339] >> :barjavel.freenode.net 354 badass #vulnhub ~antihaus ec2-54-64-102-124.ap-northeast-1.compute.amazonaws.com antihaus H antihaus :antihaus
02:42:48 logbot.1 | [2015/07/01 02:42:48.340] >> :barjavel.freenode.net 354 badass #vulnhub ~g00ey 188.166.99.162 g00ey G g00ey :Got ZNC?
02:42:48 logbot.1 | [2015/07/01 02:42:48.340] >> :barjavel.freenode.net 354 badass #vulnhub ~matir ubuntu/member/matir Matir H matir :Matir
02:42:48 logbot.1 | [2015/07/01 02:42:48.340] >> :barjavel.freenode.net 354 badass #vulnhub ~harrow 105.ip-167-114-152.net harrow H niska :harrow
02:42:48 logbot.1 | [2015/07/01 02:42:48.340] >> :barjavel.freenode.net 354 badass #vulnhub ~D4rk unaffiliated/d4rk D4rk H D4rk :D4rk
02:42:48 logbot.1 | [2015/07/01 02:42:48.340] >> :barjavel.freenode.net 354 badass #vulnhub hostess pdpc/supporter/active/hostess hostess H hostess :hostess
02:42:48 logbot.1 | [2015/07/01 02:42:48.341] >> :barjavel.freenode.net 354 badass #vulnhub ~teh3ck 2a00:d880:0:10::6a3e:b565 teh3ck H teh3ck :teh3ck
02:42:48 logbot.1 | [2015/07/01 02:42:48.341] >> :barjavel.freenode.net 354 badass #vulnhub ~quassel unaffiliated/schizo bwall H schizo :@botnet_hunter
02:42:48 logbot.1 | [2015/07/01 02:42:48.341] >> :barjavel.freenode.net 354 badass #vulnhub ~dzeta 62.210.240.170 dzeta G dzeta :Unknown
02:42:48 logbot.1 | [2015/07/01 02:42:48.341] >> :barjavel.freenode.net 354 badass #vulnhub ~user unaffiliated/leonjza leonjza H leonjza :user
02:42:48 logbot.1 | [2015/07/01 02:42:48.342] >> :barjavel.freenode.net 354 badass #vulnhub ~b00stfr3a unaffiliated/b00stfr3ak b00stfr3ak H b00stfr3ak :Unknown
02:42:48 logbot.1 | [2015/07/01 02:42:48.342] >> :barjavel.freenode.net 354 badass #vulnhub ~teh3ck_wo 2a00:d880:0:10::6a3e:b565 teh3ck_work H 0 :teh3ck_work
02:42:48 logbot.1 | [2015/07/01 02:42:48.342] >> :barjavel.freenode.net 354 badass #vulnhub kad-- unaffiliated/kad-- Kad-- H Kad-- :RealName
02:42:48 logbot.1 | [2015/07/01 02:42:48.342] >> :barjavel.freenode.net 354 badass #vulnhub ~myrc 188.226.215.32 weishaupt_ H 0 :myrc
02:42:48 logbot.1 | [2015/07/01 02:42:48.342] >> :barjavel.freenode.net 354 badass #vulnhub ~tanoi li343-227.members.linode.com tanoi H tanoi :smile more
02:42:48 logbot.1 | [2015/07/01 02:42:48.343] >> :barjavel.freenode.net 354 badass #vulnhub ChanServ services. ChanServ H@ 0 :Channel Services
02:42:48 logbot.1 | [2015/07/01 02:42:48.343] >> :barjavel.freenode.net 315 badass #vulnhub :End of /WHO list.
02:42:48 logbot.1 | [2015/07/01 02:42:48.343] >> :barjavel.freenode.net 367 badass #vulnhub *!*@162.216.46.68 g0tmi1k!~g0tmi1k@pdpc/supporter/active/g0tmi1k 1434536704 
02:42:48 logbot.1 | [2015/07/01 02:42:48.343] >> :barjavel.freenode.net 367 badass #vulnhub *!*@32.218.137.51* NullMode!~quassel@unaffiliated/nullmode 1433234270 
02:42:48 logbot.1 | [2015/07/01 02:42:48.344] >> :barjavel.freenode.net 367 badass #vulnhub *!*@32.218.139.47* NullMode!~quassel@unaffiliated/nullmode 1432896205 
02:42:48 logbot.1 | [2015/07/01 02:42:48.344] >> :barjavel.freenode.net 367 badass #vulnhub vulnhub*!*@* barjavel.freenode.net 1429989153 
02:42:48 logbot.1 | [2015/07/01 02:42:48.344] >> :barjavel.freenode.net 367 badass #vulnhub *!~tsukoyomi@*.com.au barjavel.freenode.net 1429989153 
02:42:48 logbot.1 | [2015/07/01 02:42:48.344] >> :barjavel.freenode.net 367 badass #vulnhub *!mangekyo@* barjavel.freenode.net 1429989153 
02:42:48 logbot.1 | [2015/07/01 02:42:48.345] >> :barjavel.freenode.net 367 badass #vulnhub mangekyo!*@* barjavel.freenode.net 1429989153 
02:42:48 logbot.1 | [2015/07/01 02:42:48.345] >> :barjavel.freenode.net 367 badass #vulnhub *!~thong@seek42.net barjavel.freenode.net 1429989153 
02:42:48 logbot.1 | [2015/07/01 02:42:48.345] >> :barjavel.freenode.net 367 badass #vulnhub *!*@14-201-217-28.tpgi.com.au barjavel.freenode.net 1429989153 
02:42:48 logbot.1 | [2015/07/01 02:42:48.345] >> :barjavel.freenode.net 368 badass #vulnhub :End of Channel Ban List
02:42:48 logbot.1 | [2015/07/01 02:42:48.345] >> :barjavel.freenode.net 324 badass #vulnhub +gnt 
02:42:48 logbot.1 | [2015/07/01 02:42:48.346] >> :barjavel.freenode.net 329 badass #vulnhub 1347493283 
02:43:43 logbot.1 | [2015/07/01 02:43:43.830] >> :rts32!58fe6216@gateway/web/freenode/ip.88.254.98.22 PRIVMSG #vulnhub :wait
02:43:43 logbot.1 | [2015/07/01 02:43:43.832] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000f1a040> -- 1 in total.
02:43:43 logbot.1 | [2015/07/01 02:43:43.832] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000f1a040> -- 0 remaining.
02:44:00 logbot.1 | [2015/07/01 02:44:00.067] >> :rts32!58fe6216@gateway/web/freenode/ip.88.254.98.22 PRIVMSG #vulnhub :was that <Directory> supposed to be in httpd.conf or .htacccess?
02:44:00 logbot.1 | [2015/07/01 02:44:00.068] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000f12cc8> -- 1 in total.
02:44:00 logbot.1 | [2015/07/01 02:44:00.068] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000f12cc8> -- 0 remaining.
02:44:35 logbot.1 | [2015/07/01 02:44:35.669] << PING 0 
02:44:35 logbot.1 | [2015/07/01 02:44:35.714] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
02:45:50 logbot.1 | [2015/07/01 02:45:50.707] >> :__crux__!~crux@cpe-67-11-140-214.satx.res.rr.com QUIT :Ping timeout: 248 seconds
02:46:07 logbot.1 | [2015/07/01 02:46:07.844] >> :sagi-!~null@unaffiliated/sagi- PRIVMSG #vulnhub :yes.
02:46:07 logbot.1 | [2015/07/01 02:46:07.845] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000f04628> -- 1 in total.
02:46:07 logbot.1 | [2015/07/01 02:46:07.846] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000f04628> -- 0 remaining.
02:46:32 logbot.1 | [2015/07/01 02:46:32.998] >> :sagi-!~null@unaffiliated/sagi- PRIVMSG #vulnhub :"For directory context this means in <Directory>, <Location>, and <Files> blocks in your httpd.conf or your distro's main Apache config file or virtual host config file."
02:46:32 logbot.1 | [2015/07/01 02:46:32.999] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000ef8990> -- 1 in total.
02:46:33 logbot.1 | [2015/07/01 02:46:33.000] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000000ef8990> -- 0 remaining.
02:46:35 logbot.1 | [2015/07/01 02:46:35.669] << PING 0 
02:46:35 logbot.1 | [2015/07/01 02:46:35.713] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
02:47:40 logbot.1 | [2015/07/01 02:47:40.293] >> :rts32!58fe6216@gateway/web/freenode/ip.88.254.98.22 PRIVMSG #vulnhub :there isn't any httpd.conf
02:47:40 logbot.1 | [2015/07/01 02:47:40.294] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001d0fbc8> -- 1 in total.
02:47:40 logbot.1 | [2015/07/01 02:47:40.295] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001d0fbc8> -- 0 remaining.
02:47:47 logbot.1 | [2015/07/01 02:47:47.312] >> :rts32!58fe6216@gateway/web/freenode/ip.88.254.98.22 PRIVMSG #vulnhub :only apache2.conf
02:47:47 logbot.1 | [2015/07/01 02:47:47.314] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001c4c038> -- 1 in total.
02:47:47 logbot.1 | [2015/07/01 02:47:47.314] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001c4c038> -- 0 remaining.
02:48:35 logbot.1 | [2015/07/01 02:48:35.669] << PING 0 
02:48:35 logbot.1 | [2015/07/01 02:48:35.719] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
02:48:42 logbot.1 | [2015/07/01 02:48:42.912] >> :sagi-!~null@unaffiliated/sagi- PRIVMSG #vulnhub :09:46 < sagi-> "For directory context this means in <Directory>, <Location>, and <Files> blocks in your httpd.conf or your distro's main Apache config file or virtual host config file."  <-- or your distro's main Apache config..
02:48:42 logbot.1 | [2015/07/01 02:48:42.912] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e68bf0> -- 1 in total.
02:48:42 logbot.1 | [2015/07/01 02:48:42.913] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e68bf0> -- 0 remaining.
02:48:58 logbot.1 | [2015/07/01 02:48:58.539] >> :rts32!58fe6216@gateway/web/freenode/ip.88.254.98.22 PRIVMSG #vulnhub :ah ok
02:48:58 logbot.1 | [2015/07/01 02:48:58.540] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e4fe20> -- 1 in total.
02:48:58 logbot.1 | [2015/07/01 02:48:58.540] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e4fe20> -- 0 remaining.
02:49:04 logbot.1 | [2015/07/01 02:49:04.527] >> :sagi-!~null@unaffiliated/sagi- PRIVMSG #vulnhub :gtg
02:49:04 logbot.1 | [2015/07/01 02:49:04.528] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e3f598> -- 1 in total.
02:49:04 logbot.1 | [2015/07/01 02:49:04.528] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e3f598> -- 0 remaining.
02:49:12 logbot.1 | [2015/07/01 02:49:12.968] >> :rts32!58fe6216@gateway/web/freenode/ip.88.254.98.22 PRIVMSG #vulnhub :ok, thx for help
02:49:12 logbot.1 | [2015/07/01 02:49:12.969] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e2b160> -- 1 in total.
02:49:12 logbot.1 | [2015/07/01 02:49:12.970] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e2b160> -- 0 remaining.
02:49:18 logbot.1 | [2015/07/01 02:49:18.759] >> :sagi-!~null@unaffiliated/sagi- PRIVMSG #vulnhub :cheers
02:49:18 logbot.1 | [2015/07/01 02:49:18.760] !! [New thread] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e0e8f8> -- 1 in total.
02:49:18 logbot.1 | [2015/07/01 02:49:18.761] !! [Thread done] For #<Cinch::Handler @event=:message pattern=#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>>: #<Thread:0x00000001e0e8f8> -- 0 remaining.
02:50:35 logbot.1 | [2015/07/01 02:50:35.669] << PING 0 
02:50:35 logbot.1 | [2015/07/01 02:50:35.714] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
02:52:35 logbot.1 | [2015/07/01 02:52:35.670] << PING 0 
02:52:35 logbot.1 | [2015/07/01 02:52:35.714] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
02:54:35 logbot.1 | [2015/07/01 02:54:35.670] << PING 0 
02:54:35 logbot.1 | [2015/07/01 02:54:35.714] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
02:56:35 logbot.1 | [2015/07/01 02:56:35.670] << PING 0 
02:56:35 logbot.1 | [2015/07/01 02:56:35.715] >> :barjavel.freenode.net PONG barjavel.freenode.net :0
